46.52122,-84.37997,296.7,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,274.4,1.2,NSault Ste. Marie,Ontario,Canada
46.5211,-84.37334,300.6,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,273.8,1.2,NSault Ste. Marie,Ontario,Canada
46.51547,-84.39979,309.7,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,271.6,2.9,NSault Ste. Marie,Ontario,Canada
46.51536,-84.39334,313.3,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,271.6,2.7,NSault Ste. Marie,Ontario,Canada
42.87283,-84.23669,297.1,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,273.7,0.6,NUnknown City,Michigan,United States of America
42.30161,-83.15596,296.5,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,272.4,1,NDearborn,Michigan,United States of America
42.29663,-83.17138,298.9,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,272.4,1.2,NDearborn,Michigan,United States of America
42.29602,-83.15648,303.1,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,273.5,1,NDetroit,Michigan,United States of America
42.29084,-83.1669,307.8,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,271.6,1.2,NDearborn,Michigan,United States of America
42.29816,-83.15391,309.8,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,273.3,2,NDetroit,Michigan,United States of America
42.29303,-83.16428,309.2,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,271.9,2.1,NDetroit,Michigan,United States of America
42.26557,-83.43903,296.6,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,273.5,0.6,NUnknown City,Michigan,United States of America
42.24149,-83.13894,295,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,275.7,1,NEcorse,Michigan,United States of America
41.36435,-84.92625,296.9,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,274.2,1.5,NUnknown City,Indiana,United States of America
41.36417,-84.9203,298.2,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,274.4,1.5,NUnknown City,Indiana,United States of America
35.48382,-80.41451,302.2,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,286,1.9,NUnknown City,North Carolina,United States of America
35.47934,-80.41515,310.5,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,284.3,1.9,NUnknown City,North Carolina,United States of America
35.0748,-79.22542,322.5,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.3,1.8,NUnknown City,North Carolina,United States of America
35.07063,-79.22602,328.1,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.8,2.8,NUnknown City,North Carolina,United States of America
34.78426,-80.4982,305,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,287.2,0.9,NUnknown City,South Carolina,United States of America
34.94228,-85.70218,297.5,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,284.4,1.2,NBridgeport,Alabama,United States of America
34.37732,-79.88815,307.9,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,1.1,NUnknown City,South Carolina,United States of America
34.37302,-79.88875,302.1,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.6,0.8,NUnknown City,South Carolina,United States of America
34.23841,-84.79791,333.6,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.7,4,NUnknown City,Georgia,United States of America
33.96206,-81.05286,306.4,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,289.2,1.6,NUnknown City,South Carolina,United States of America
33.73885,-79.00554,306.9,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.4,0.7,NUnknown City,South Carolina,United States of America
33.7384,-79.00128,299.9,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.2,0.7,NUnknown City,South Carolina,United States of America
33.76739,-86.39561,302.7,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.5,1,NUnknown City,Alabama,United States of America
33.76271,-86.39607,306,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.5,1.1,NUnknown City,Alabama,United States of America
33.73213,-86.15611,299.2,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.2,0.9,NUnknown City,Alabama,United States of America
33.19717,-80.47858,302.2,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,288.5,0.8,NUnknown City,South Carolina,United States of America
33.54242,-86.80321,301.6,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.6,0.8,NBirmingham,Alabama,United States of America
33.53417,-86.7613,303,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.5,1.2,NBirmingham,Alabama,United States of America
33.0141,-79.88684,338.5,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,291.9,10.8,NUnknown City,South Carolina,United States of America
33.01363,-79.88221,333.8,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,291.3,6.9,NUnknown City,South Carolina,United States of America
33.00471,-79.87884,307.5,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,292.1,1.3,NUnknown City,South Carolina,United States of America
33.43752,-88.57023,305.2,0.7,0.8,4/22/17,636,N,nominal,1.0NRT,287.2,2,NUnknown City,Mississippi,United States of America
33.43835,-88.57594,298.3,0.7,0.8,4/22/17,636,N,nominal,1.0NRT,286.9,3,NUnknown City,Mississippi,United States of America
33.43809,-88.56831,301.4,0.7,0.8,4/22/17,636,N,nominal,1.0NRT,287.2,1.3,NUnknown City,Mississippi,United States of America
33.01123,-81.76058,299.6,0.5,0.5,4/22/17,636,N,nominal,1.0NRT,288.1,0.6,NUnknown City,Georgia,United States of America
33.21735,-86.78869,301.7,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.9,1.4,NUnknown City,Alabama,United States of America
33.23536,-87.51005,304.8,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.5,2.3,NTuscaloosa,Alabama,United States of America
33.10099,-86.80122,304.3,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,288.3,1.5,NUnknown City,Alabama,United States of America
32.96679,-84.9315,296.8,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,285.7,0.4,NUnknown City,Georgia,United States of America
32.86643,-85.3979,298.8,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.4,0.4,NUnknown City,Alabama,United States of America
32.56512,-83.59991,304.8,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,289,0.7,NUnknown City,Georgia,United States of America
32.56529,-83.60082,300,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.7,1.1,NUnknown City,Georgia,United States of America
32.41385,-83.05116,300.8,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.1,0.3,NUnknown City,Georgia,United States of America
32.07357,-85.76722,303.7,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.3,1,NUnknown City,Alabama,United States of America
32.07564,-85.76354,303.5,0.5,0.7,4/22/17,636,N,nominal,1.0NRT,287.2,1.2,NUnknown City,Alabama,United States of America
31.9034,-85.62106,312.9,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.6,1.2,NUnknown City,Alabama,United States of America
31.52429,-84.40103,303.6,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.8,0.5,NUnknown City,Georgia,United States of America
31.38189,-84.11452,297.4,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.8,0.4,NUnknown City,Georgia,United States of America
31.38161,-84.11064,300.9,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,287.4,0.4,NUnknown City,Georgia,United States of America
31.23059,-83.72076,298.1,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.1,0.2,NUnknown City,Georgia,United States of America
31.15097,-84.20225,306.2,0.4,0.6,4/22/17,636,N,nominal,1.0NRT,286.9,0.7,NUnknown City,Georgia,United States of America
31.15466,-87.98228,299.8,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.3,1.7,NUnknown City,Alabama,United States of America
31.14831,-87.9893,310.1,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.1,1.7,NUnknown City,Alabama,United States of America
31.157,-87.98167,298.6,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.2,2.3,NUnknown City,Alabama,United States of America
31.15069,-87.98866,311.1,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.1,2.9,NUnknown City,Alabama,United States of America
30.66493,-82.46151,320.7,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.7,7.7,NUnknown City,Georgia,United States of America
30.66442,-82.45554,339.4,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,291.4,7.7,NUnknown City,Georgia,United States of America
30.6639,-82.44954,299.1,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,288.7,0.7,NUnknown City,Georgia,United States of America
30.65911,-82.45016,300.8,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,1.1,NUnknown City,Georgia,United States of America
30.65433,-82.45078,308.7,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.4,1.1,NUnknown City,Georgia,United States of America
30.65381,-82.44477,303.3,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,288.6,1.1,NUnknown City,Georgia,United States of America
30.66522,-82.45516,339.2,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,291.4,8.1,NUnknown City,Georgia,United States of America
30.66577,-82.46113,318.8,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.6,7,NUnknown City,Georgia,United States of America
30.66043,-82.45576,310.3,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,1.2,NUnknown City,Georgia,United States of America
30.65988,-82.44979,301.2,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,1.2,NUnknown City,Georgia,United States of America
30.65508,-82.45039,306.8,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,1.2,NUnknown City,Georgia,United States of America
30.65453,-82.4444,298.9,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,288.6,0.8,NUnknown City,Georgia,United States of America
30.6525,-82.47493,310.4,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,289.2,1.7,NUnknown City,Georgia,United States of America
30.61557,-82.33564,308.6,0.6,0.5,4/22/17,636,N,nominal,1.0NRT,288.5,1.9,NUnknown City,Georgia,United States of America
30.94198,-88.01466,317.6,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.5,2.9,NUnknown City,Alabama,United States of America
30.94413,-88.01031,309.3,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,288.1,1.4,NUnknown City,Alabama,United States of America
30.93783,-88.01729,308.1,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,287.6,2.4,NUnknown City,Alabama,United States of America
30.61669,-83.69621,304.1,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.4,0.7,NUnknown City,Florida,United States of America
30.61181,-83.70042,299.5,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,287.9,0.5,NUnknown City,Florida,United States of America
30.60664,-83.70102,303.7,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.7,0.5,NUnknown City,Florida,United States of America
30.60635,-83.69741,301.9,0.3,0.6,4/22/17,636,N,nominal,1.0NRT,288.4,0.5,NUnknown City,Florida,United States of America
30.34036,-88.48752,304.3,0.6,0.7,4/22/17,636,N,nominal,1.0NRT,289.8,2.6,NUnknown City,Mississippi,United States of America
28.69532,-80.72833,325.1,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.4,2.3,NUnknown City,Florida,United States of America
28.69579,-80.73272,300,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.8,2.3,NUnknown City,Florida,United States of America
28.69111,-80.72894,343,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,291.3,2.3,NUnknown City,Florida,United States of America
28.69158,-80.73332,303,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,2.3,NUnknown City,Florida,United States of America
28.69065,-80.72454,303.6,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,290.1,1.1,NUnknown City,Florida,United States of America
28.68737,-80.73393,322,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,290.4,1.5,NUnknown City,Florida,United States of America
28.68691,-80.72955,308.3,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.4,1.5,NUnknown City,Florida,United States of America
28.68502,-80.75211,316.7,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,290,1.7,NUnknown City,Florida,United States of America
28.68316,-80.73454,306.1,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.2,1.5,NUnknown City,Florida,United States of America
28.69112,-80.73118,332.5,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.7,2.8,NUnknown City,Florida,United States of America
28.69063,-80.7268,328.3,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,291.1,2.8,NUnknown City,Florida,United States of America
28.68692,-80.73177,320.4,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.9,2.8,NUnknown City,Florida,United States of America
28.68742,-80.73615,302.6,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.1,2.5,NUnknown City,Florida,United States of America
28.68643,-80.7274,305.7,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.8,2.8,NUnknown City,Florida,United States of America
28.68469,-80.7499,318.3,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,289.5,2.5,NUnknown City,Florida,United States of America
28.68321,-80.73675,303.4,0.4,0.5,4/22/17,636,N,nominal,1.0NRT,288.3,1.6,NUnknown City,Florida,United States of America
28.29619,-80.71125,333.4,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,290.8,3.4,NUnknown City,Florida,United States of America
28.29201,-80.71186,306.3,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,290.2,1.5,NUnknown City,Florida,United States of America
27.80745,-81.32973,306.6,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,289.8,1.2,NUnknown City,Florida,United States of America
27.80555,-81.35343,301.3,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,289.5,1.3,NUnknown City,Florida,United States of America
27.80507,-81.34881,301.4,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,290,1.6,NUnknown City,Florida,United States of America
27.80458,-81.34419,313.5,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,291.4,1.6,NUnknown City,Florida,United States of America
27.8041,-81.33956,302.4,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,289.4,1.7,NUnknown City,Florida,United States of America
27.80361,-81.33494,299,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,288.7,1.7,NWinter Haven,Florida,United States of America
27.80313,-81.33033,301.6,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,289.9,1.2,NUnknown City,Florida,United States of America
27.31012,-81.5405,295.4,0.5,0.5,4/22/17,642,N,nominal,1.0NRT,278.6,0.6,NUnknown City,Florida,United States of America
27.29611,-81.53304,305,0.5,0.5,4/22/17,642,N,nominal,1.0NRT,280.2,2.2,NUnknown City,Florida,United States of America
27.29562,-81.52841,312,0.5,0.5,4/22/17,642,N,nominal,1.0NRT,282.1,2.6,NUnknown City,Florida,United States of America
27.28189,-81.49493,297.2,0.5,0.5,4/22/17,642,N,nominal,1.0NRT,278.5,0.8,NUnknown City,Florida,United States of America
27.06044,-80.97173,329.4,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,288.6,1.2,NUnknown City,Florida,United States of America
27.05996,-80.96747,298.3,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,285.8,1.2,NUnknown City,Florida,United States of America
27.05626,-80.97232,302.8,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,285.9,0.7,NUnknown City,Florida,United States of America
27.05578,-80.96807,302.2,0.4,0.5,4/22/17,642,N,nominal,1.0NRT,286.7,0.7,NUnknown City,Florida,United States of America
26.64814,-77.91334,312,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,290.8,12.6,NEast Grand Bahama,Unknown State,The Bahamas
26.64755,-77.90891,307.7,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,287.4,10.8,NEast Grand Bahama,Unknown State,The Bahamas
26.64695,-77.9045,301.3,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,286.1,10.8,NEast Grand Bahama,Unknown State,The Bahamas
26.64698,-77.93166,323.9,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,288.4,2,NEast Grand Bahama,Unknown State,The Bahamas
26.6452,-77.91836,334.4,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,294.5,12.6,NEast Grand Bahama,Unknown State,The Bahamas
26.64461,-77.91393,367,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,303.5,12.6,NEast Grand Bahama,Unknown State,The Bahamas
26.64402,-77.90952,355,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,300.1,10.8,NEast Grand Bahama,Unknown State,The Bahamas
26.64342,-77.9051,349.5,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,291.9,10.8,NEast Grand Bahama,Unknown State,The Bahamas
26.64223,-77.89626,346.4,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,291.4,3.9,NEast Grand Bahama,Unknown State,The Bahamas
26.64817,-77.94051,310.4,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,285.9,1.3,NEast Grand Bahama,Unknown State,The Bahamas
26.64758,-77.93607,310.2,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,286.5,2,NEast Grand Bahama,Unknown State,The Bahamas
26.6458,-77.92279,306.5,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,292.5,1.9,NEast Grand Bahama,Unknown State,The Bahamas
26.64283,-77.90068,317.1,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,287.6,3.9,NEast Grand Bahama,Unknown State,The Bahamas
26.63989,-77.90569,323.4,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,288.9,1.6,NEast Grand Bahama,Unknown State,The Bahamas
26.6393,-77.90128,330.9,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,291.2,6.7,NEast Grand Bahama,Unknown State,The Bahamas
26.63871,-77.89686,367,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,296.9,6.7,NEast Grand Bahama,Unknown State,The Bahamas
26.64227,-77.92339,317.6,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,292.7,2.4,NEast Grand Bahama,Unknown State,The Bahamas
26.64167,-77.91896,312.6,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,291.4,2.3,NEast Grand Bahama,Unknown State,The Bahamas
26.64108,-77.91454,315,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,289.4,2.3,NEast Grand Bahama,Unknown State,The Bahamas
26.64048,-77.91012,317.7,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,286.9,1.6,NEast Grand Bahama,Unknown State,The Bahamas
26.63873,-77.92399,321.6,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,293.3,2.4,NEast Grand Bahama,Unknown State,The Bahamas
26.63814,-77.91956,328.1,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,293.8,2.3,NEast Grand Bahama,Unknown State,The Bahamas
26.63755,-77.91514,330.6,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,289.2,2.3,NEast Grand Bahama,Unknown State,The Bahamas
26.63695,-77.91071,300.7,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,282.7,1.6,NEast Grand Bahama,Unknown State,The Bahamas
26.63636,-77.9063,307.9,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,285.8,1.6,NEast Grand Bahama,Unknown State,The Bahamas
26.63577,-77.90187,312.3,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,290.5,6.7,NEast Grand Bahama,Unknown State,The Bahamas
26.63461,-77.92017,307.3,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,291.4,1.7,NEast Grand Bahama,Unknown State,The Bahamas
26.63402,-77.91575,318.6,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,288.2,1.7,NEast Grand Bahama,Unknown State,The Bahamas
26.62274,-78.45258,302.2,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,289.6,0.8,NWest Grand Bahama,Unknown State,The Bahamas
26.38068,-77.13022,320.3,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,290.1,1.6,NSouth Abaco,Unknown State,The Bahamas
26.57599,-78.5479,309.7,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,291.8,1.4,NWest Grand Bahama,Unknown State,The Bahamas
26.57174,-78.54382,311.1,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,291.8,1.4,NWest Grand Bahama,Unknown State,The Bahamas
26.57112,-78.53913,314.9,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,291.9,1.4,NWest Grand Bahama,Unknown State,The Bahamas
26.5386,-78.63089,306.9,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,291.2,1.5,NWest Grand Bahama,Unknown State,The Bahamas
26.53798,-78.62617,316.6,0.5,0.4,4/22/17,642,N,nominal,1.0NRT,291.4,1.5,NWest Grand Bahama,Unknown State,The Bahamas
26.93975,-82.20635,301.6,0.5,0.5,4/22/17,642,N,nominal,1.0NRT,289.9,1,NUnknown City,Florida,United States of America
26.235,-77.16278,303.4,0.4,0.4,4/22/17,642,N,nominal,1.0NRT,288.2,0.6,NSouth Abaco,Unknown State,The Bahamas
